stock_id,km,price,make,model,year,version,bluetooth,largo,ancho,altura,car_play
243587,77400,461999.0,Volkswagen,Touareg,2018,3.0 V6 TDI WOLFSBURG EDITION AUTO 4WD,Sí,4801.0,1940.0,1709.0,
229702,102184,660999.0,Land Rover,Discovery Sport,2018,2.0 HSE LUXURY AUTO 4WD,Sí,4599.0,2069.0,1724.0,
160422,56419,866999.0,BMW,Serie 2,2018,3.0 M2 DCT,Sí,4468.0,1854.0,1410.0,Sí
308634,76000,238999.0,Toyota,Avanza,2018,1.5 XLE AT,Sí,4140.0,1660.0,1695.0,
305016,29377,313999.0,Toyota,Corolla,2020,1.8 LE AUTO,Sí,4650.0,1776.0,1475.0,Sí
277436,26011,188999.0,Ford,Figo,2020,1.5 IMPULSE,Sí,4249.0,1699.0,1525.0,
206413,46609,400999.0,Infiniti,Q70,2016,3.7 SEDUCTION AT,Sí,4980.0,1845.0,1500.0,
306473,43640,224999.0,Volkswagen,Vento,2020,1.6 COMFORTLINE AUTO,Sí,4384.0,1699.0,1467.0,
322165,42578,362999.0,Honda,BR-V,2021,1.5 PRIME CVT,Sí,4457.0,,1667.0,
315464,54435,238999.0,Mazda,Mazda 3,2018,2.0 SEDAN I TA,Sí,4580.0,2053.0,1450.0,
306004,106659,156999.0,Volkswagen,Gol,2017,1.6 5 PTAS. TRENDLINE,Sí,3897.0,1656.0,1464.0,
301045,22465,469999.0,Dodge,Journey,2022,1.5 GT AUTO,Sí,4695.0,1885.0,1700.0,Sí
290164,12279,275999.0,MG,MG5,2022,1.5 ELEGANCE CVT,Sí,4601.0,1818.0,1489.0,Sí
306689,51389,183999.0,Fiat,Palio,2018,1.6 ADVENTURE AT,Sí,4305.0,1721.0,1648.0,
239267,69925,349999.0,Jeep,Compass,2019,2.4 LATITUDE AUTO,Sí,4394.0,1819.0,1635.0,
125904,95300,253999.0,Honda,Odyssey,2016,3.5 LX,Sí,5180.0,2010.0,1735.0,
323943,41000,361999.0,Mazda,CX-5,2018,2.0 I SPORT AT 2WD,Sí,4550.0,1842.0,1675.0,
323668,21000,338999.0,Nissan,Kicks,2020,1.6 ADVANCE LTS XTRONIC,Sí,4294.0,1760.0,1590.0,Sí
217986,46656,366999.0,Mini,Cooper,2018,1.5 COOPER PEPPER AUTO,Sí,3821.0,1727.0,1414.0,
311726,28430,226999.0,Chevrolet,Onix,2021,1.0 LS A,Sí,4474.0,1730.0,1470.0,
322474,43509,342999.0,Volkswagen,T-Cross,2020,1.6 COMFORTLINE AUTO,Sí,4199.0,1760.0,1568.0,Sí
320505,18383,268999.0,Nissan,Sentra,2019,1.8 ADVANCE AUTO,Sí,4636.0,1761.0,1503.0,
312100,28148,248999.0,Renault,Captur,2018,2.0 ICONIC AUTO,Sí,4310.0,1796.0,1622.0,
317294,68431,270999.0,Mercedes Benz,Clase C,2014,1.8 C 250 CGI SPORT AT,Sí,4591.0,1770.0,1447.0,
322966,30486,385999.0,Chevrolet,Captiva,2022,1.5 LT 7 PASAJEROS B CVT,Sí,4715.0,1835.0,1750.0,Sí
287196,24275,538999.0,Mercedes Benz,Clase A,2020,1.3 A 200 PROGRESSIVE DCT,Sí,4419.0,1796.0,1440.0,Sí
303912,63680,180999.0,Volkswagen,Gol,2018,1.6 5 PTAS. TRENDLINE ASG,Sí,3897.0,1656.0,1464.0,
324711,27461,637999.0,Nissan,Frontier,2022,2.5 PRO-4X AUTO 4WD,Sí,5252.0,1875.0,1851.0,Sí
310446,97098,149999.0,Ford,Figo,2017,1.5 FIGO ENERGY MT,Sí,4249.0,1699.0,1525.0,
311758,42000,396999.0,Mazda,CX-5,2019,2.5 S GRAND TOURING AUTO 2WD,Sí,4550.0,1842.0,1675.0,Sí
316174,27000,285999.0,Ford,EcoSport,2020,1.5 TREND,Sí,4269.0,1765.0,1693.0,Sí
307304,52136,272999.0,Volkswagen,Passat,2016,2.0,Sí,4802.0,1855.0,1417.0,Sí
317114,73050,180999.0,KIA,FORTE,2016,2.0 LX MT,Sí,4560.0,1780.0,1445.0,
325111,41610,412999.0,BMW,X1,2019,1.5 SDRIVE18IA EXECUTIVE DCT,Sí,4439.0,1821.0,1598.0,
299917,78000,187999.0,Seat,Ibiza,2016,1.6 SC STYLE TIPTRONIC,Sí,4043.0,1693.0,1428.0,
311895,60564,217999.0,KIA,Rio,2020,1.6 LX,Sí,4385.0,1725.0,1460.0,Sí
283547,102874,148999.0,Mazda,Mazda 3,2012,2.0 SEDAN I TA,,4595.0,1755.0,1470.0,
227162,74064,414999.0,Honda,CR-V,2017,2.4 EX,Sí,4586.0,1855.0,1657.0,
302304,37105,722999.0,BMW,Serie 1,2021,2.0 M135I XDRIVE AUTO,Sí,4319.0,1799.0,1434.0,Sí
229925,63290,421999.0,BMW,Serie 3,2018,2.0 320IA SPORT LINE AUTO,Sí,4633.0,1811.0,1429.0,
302496,22700,346999.0,Mazda,Mazda 3,2021,2.5 I SPORT AUTO,Sí,4662.0,1797.0,1445.0,Sí
324498,99564,199999.0,Nissan,Sentra,2018,1.8 SENSE AUTO,Sí,4636.0,1761.0,1505.0,
311636,45772,231999.0,Chevrolet,Trax,2016,1.8 B LT AT,Sí,4248.0,1776.0,1657.0,
166931,104648,243999.0,Ford,Escape,2016,2.5 S PLUS AT,Sí,4524.0,1839.0,1684.0,
321064,50290,236999.0,KIA,Rio,2019,1.6 LX AUTO,Sí,4385.0,1725.0,1460.0,Sí
293172,47336,462999.0,Lincoln,Nautilus,2019,2.7 RESERVE AUTO 4WD,Sí,4826.0,1999.0,1681.0,Sí
297031,88822,254999.0,Toyota,Yaris,2019,1.5 S AUTO,Sí,4145.0,1730.0,1495.0,
322962,21000,408999.0,KIA,FORTE,2023,2.0 GT LINE IVT,Sí,4640.0,1800.0,1450.0,Sí
315931,62277,385999.0,Nissan,Murano,2019,3.5 EXCLUSIVE AUTO 4WD,Sí,4888.0,1916.0,1691.0,Sí
275105,102137,400999.0,BMW,X3,2019,2.0 SDRIVE20IA EXECUTIVE AUTO,Sí,4708.0,1891.0,1676.0,
264157,71677,280999.0,Ford,Escape,2019,2.5 S PLUS AUTO,Sí,4524.0,1905.0,1684.0,Sí
323431,95136,215999.0,Mazda,Mazda 3,2015,2.5 HATCHBACK S GT TA,Sí,4460.0,2053.0,1465.0,
173675,100618,222999.0,Volkswagen,Jetta,2018,2.5 TRENDLINE MT,Sí,4652.0,1778.0,1453.0,
324988,108857,408999.0,Mazda,CX-9,2018,2.5 TURBO I GRAND TOURING 4WD AT,Sí,5075.0,1961.0,1747.0,
323540,52131,249999.0,KIA,Rio,2019,1.6 LX AUTO,Sí,4065.0,1725.0,1460.0,Sí
299048,64638,192999.0,Honda,Civic,2013,1.8 EX-L AT 4DRS,Sí,4555.0,1755.0,1450.0,
238713,93481,371999.0,Mercedes Benz,Clase A,2018,1.6 A 200 STYLE DCT,Sí,4299.0,1780.0,1433.0,Sí
323511,44000,281999.0,Mazda,Mazda 3,2018,2.5 HATCHBACK I TOURING TA,Sí,4470.0,2053.0,1450.0,
278247,15555,301999.0,Chevrolet,Tracker,2021,1.2 LS A,Sí,4270.0,1791.0,1606.0,Sí
301051,9700,425999.0,MG,Hs,2023,2.0 TROPHY DCT AWD,Sí,4574.0,1876.0,1685.0,Sí
291733,76800,142999.0,Chevrolet,Spark,2017,1.4 LT B MT,,3636.0,1595.0,1476.0,
249234,106148,158999.0,Chevrolet,Sonic,2016,1.6 AT F LTZ,Sí,4397.0,1735.0,1516.0,
312395,68601,184999.0,Nissan,March,2018,1.6 ADVANCE AUTO,Sí,3827.0,1665.0,1532.0,
312204,39492,331999.0,KIA,FORTE,2020,1.6 GT DCT,Sí,4640.0,1800.0,1450.0,Sí
321279,45110,212999.0,Chevrolet,Spark,2021,1.4 ACTIV D,Sí,3671.0,1632.0,1494.0,Sí
176276,34511,304999.0,Chevrolet,Trax,2020,1.8 LT B AUTO,Sí,4247.0,1775.0,1656.0,Sí
317264,100072,265999.0,KIA,Sportage,2018,2.0 LX AUTO,Sí,4480.0,1855.0,1645.0,Sí
282292,95425,151999.0,Chevrolet,Aveo,2016,1.6 C AT,Sí,4315.0,1709.0,1506.0,
182254,30902,213999.0,Fiat,Uno,2020,1.4 SPORTING PANTALLA,Sí,3811.0,1673.0,1555.0,Sí
323937,44107,432999.0,Mercedes Benz,Clase CLA,2019,1.6 CLA 200 SPORT DCT,Sí,4630.0,1777.0,1432.0,Sí
225553,80482,384999.0,Land Rover,Discovery Sport,2017,2.0 HSE AUTO 4WD,Sí,4599.0,2069.0,1724.0,
323994,19000,247999.0,KIA,Rio,2020,1.6 L,Sí,4385.0,1725.0,1460.0,
291054,119157,138999.0,Chevrolet,Aveo,2017,1.6 Y AT,Sí,4315.0,1709.0,1506.0,
244286,87067,380999.0,Renault,Koleos,2020,2.5 ICONIC CVT,Sí,4672.0,1843.0,1678.0,Sí
229003,103561,218999.0,Nissan,Pathfinder,2015,3.5 EXCLUSIVE AT,Sí,5000.0,1960.0,1768.0,
122762,30700,752999.0,BMW,Serie 7,2016,4.4 750I A EXCELLENCE,Sí,5098.0,1902.0,1478.0,
226604,50333,211999.0,Renault,Duster,2018,2.0 INTENS,Sí,4315.0,1822.0,1690.0,
316168,18410,298999.0,Suzuki,Swift,2023,1.0 BOOSTERJET,Sí,3840.0,1735.0,1495.0,Sí
302701,52000,232999.0,Audi,A1,2015,1.4 TFSI COOL S TRONIC,Sí,3954.0,1740.0,1416.0,
323666,43421,231999.0,Peugeot,208,2020,1.2 ALLURE PURETECH,Sí,3973.0,1739.0,1460.0,Sí
322722,45837,265999.0,Nissan,Versa,2020,1.6 ADVANCE CVT,Sí,4495.0,1740.0,1465.0,Sí
199999,79926,295999.0,Mazda,Mazda 3,2018,2.5 SEDAN S GRAND TOURING TA,Sí,4580.0,2053.0,1450.0,
311720,106104,183999.0,Nissan,Sentra,2015,1.8 EXCLUSIVE NAVI CVT,Sí,4625.0,1760.0,1505.0,
230836,50249,438999.0,Volkswagen,Tiguan,2018,1.4 R-LINE DCT,Sí,4701.0,1839.0,1658.0,Sí
243765,40269,302999.0,Renault,Captur,2020,2.0 ICONIC DEH AUTO,Sí,4310.0,1796.0,1622.0,
173312,69630,220999.0,Nissan,Versa,2018,1.6 EXCLUSIVE AUTO,Sí,4492.0,1695.0,1509.0,
118392,74700,882999.0,Mercedes Benz,Clase C,2017,4.0 MERCEDES-AMG C 63 S AT,Sí,4686.0,1810.0,1405.0,Sí
310313,90061,282999.0,Volvo,S60,2018,2.0 ADDITION T4 AUTO,Sí,4635.0,1865.0,1484.0,
324705,33420,413999.0,Honda,HR-V,2022,1.8 TOURING CVT,Sí,4359.0,,1605.0,Sí
242862,83100,314999.0,Honda,Odyssey,2015,3.5 EX AT,Sí,5180.0,2010.0,1735.0,
301419,24130,834999.0,Dodge,Durango,2021,5.7 RT AUTO,Sí,5110.0,1924.0,1827.0,Sí
323039,67004,286999.0,Honda,CR-V,2016,2.4 I-STYLE,Sí,4575.0,1820.0,1655.0,
317780,20270,407999.0,Nissan,X-Trail,2021,2.5 SENSE 2 ROW CVT,Sí,4690.0,1820.0,,Sí
303734,91224,183999.0,KIA,Rio,2017,1.6 EX MT,Sí,4050.0,1720.0,1455.0,
315437,26000,223999.0,JAC,SEI2,2019,1.5 QUANTUM,Sí,4135.0,1750.0,1550.0,
319698,97000,168999.0,Seat,Toledo,2016,1.6 ENTRY MT,,4482.0,1706.0,1461.0,
315497,52810,252999.0,Nissan,Altima,2018,2.5 SENSE AUTO,Sí,4874.0,1830.0,1488.0,
179859,98570,375999.0,Toyota,RAV4,2018,2.5 LIMITED AWD AT,Sí,4600.0,1845.0,1705.0,
181736,119813,464999.0,BMW,X5,2016,4.4 XDRIVE50IA EXCELLENCE AT 4WD,Sí,4886.0,1938.0,1762.0,
322733,73414,232999.0,Seat,Ibiza,2018,1.6 XCELLENCE AUTO,Sí,4059.0,1780.0,1444.0,Sí
